AP NAME,SSID,MAC,Site,Building,Room
Res Halls,,,,,
AP_ACK_102,TMC_RESIDENT,f0:9f:c2:3c:aa:c8,Main,ACKR,ACKR 102
AP_ACK_105,TMC_RESIDENT,f0:9f:c2:3c:aa:c6,Main,ACKR,ACKR 105
AP_ACK_112,TMC_RESIDENT,f0:9f:c2:3c:ab:3f,Main,ACKR,ACKR 112
AP_ACK_119,TMC_RESIDENT,f0:9f:c2:3c:ab:69,Main,ACKR,ACKR 119
AP_ACK_126,TMC_RESIDENT,f0:9f:c2:3c:ac:13,Main,ACKR,ACKR 126
AP_ACK_129,TMC_RESIDENT,f0:9f:c2:3c:ac:12,Main,ACKR,ACKR 129
AP_ACK_202,TMC_RESIDENT,f0:9f:c2:3c:a9:ef,Main,ACKR,ACKR 202
AP_ACK_205,TMC_RESIDENT,f0:9f:c2:3c:ab:73,Main,ACKR,ACKR 205
AP_ACK_207,TMC_RESIDENT,f0:9f:c2:3c:ab:ea,Main,ACKR,ACKR 207
AP_ACK_210,TMC_RESIDENT,f0:9f:c2:39:b1:18,Main,ACKR,ACKR 210
AP_ACK_212,TMC_RESIDENT,f0:9f:c2:39:b0:69,Main,ACKR,ACKR 212
AP_ACK_219,TMC_RESIDENT,f0:9f:c2:39:b0:22,Main,ACKR,ACKR 219
AP_ACK_221,TMC_RESIDENT,f0:9f:c2:39:af:17,Main,ACKR,ACKR 221
AP_ACK_224,TMC_RESIDENT,f0:9f:c2:3c:ac:39,Main,ACKR,ACKR 224
AP_ACK_226,TMC_RESIDENT,f0:9f:c2:39:b1:0b,Main,ACKR,ACKR 226
AP_ACK_229,TMC_RESIDENT,f0:9f:c2:3c:ab:dc,Main,ACKR,ACKR 229
AP_ACK_302,TMC_RESIDENT,f0:9f:c2:3c:a9:84,Main,ACKR,ACKR 302
AP_ACK_305,TMC_RESIDENT,f0:9f:c2:3c:a9:a7,Main,ACKR,ACKR 305
AP_ACK_326,TMC_RESIDENT,f0:9f:c2:3c:a9:a8,Main,ACKR,ACKR 326
AP_ACK_329,TMC_RESIDENT,f0:9f:c2:3c:ab:30,Main,ACKR,ACKR 329
AP_ACK_REC_1ST,TMC_RESIDENT,f0:9f:c2:3c:ab:20,Main,ACKR,ACK REC 1st
AP_ACK_REC_LL,TMC_RESIDENT,f0:9f:c2:3c:a9:7e,Main,ACKR,ACK REC LL 
,,,,,
AP_HOW_02,TMC_RESIDENT,f0:9f:c2:3c:ad:84,Main,HOWD,HOWD 02
AP_HOW_05,TMC_RESIDENT,f0:9f:c2:3c:ab:61,Main,HOWD,HOWD 05
AP_HOW_08,TMC_RESIDENT,f0:9f:c2:3c:ac:3a,Main,HOWD,HOWD 08
AP_HOW_11,TMC_RESIDENT,f0:9f:c2:3c:aa:b3,Main,HOWD,HOWD 11
AP_HOW_14,TMC_RESIDENT,f0:9f:c2:3c:ab:d4,Main,HOWD,HOWD 14
AP_HOW_17,TMC_RESIDENT,f0:9f:c2:3c:ad:83,Main,HOWD,HOWD 17
AP_HOW_23,TMC_RESIDENT,f0:9f:c2:3c:ab:01,Main,HOWD,HOWD 23
AP_HOW_26,TMC_RESIDENT,f0:9f:c2:3c:aa:bf,Main,HOWD,HOWD 26
AP_HOW_32,TMC_RESIDENT,f0:9f:c2:3c:a9:ab,Main,HOWD,HOWD 32
AP_HOW_35,TMC_RESIDENT,f0:9f:c2:3c:ab:41,Main,HOWD,HOWD 35
AP_HOW_CMN,TMC_RESIDENT,f0:9f:c2:3c:ac:42,Main,HOWD,HOWD CMN
,,,,,
AP_MAR_02,TMC_RESIDENT,f0:9f:c2:3c:ab:b7,Main,MARN,MARN 02
AP_MAR_05,TMC_RESIDENT,f0:9f:c2:3c:ab:6c,Main,MARN,MARN 05
AP_MAR_08,TMC_RESIDENT,f0:9f:c2:3c:a9:82,Main,MARN,MARN 08
AP_MAR_11,TMC_RESIDENT,f0:9f:c2:3c:a9:a9,Main,MARN,MARN 11
AP_MAR_14,TMC_RESIDENT,f0:9f:c2:3c:ab:2c,Main,MARN,MARN 14
AP_MAR_17,TMC_RESIDENT,f0:9f:c2:3c:ac:14,Main,MARN,MARN 17
AP_MAR_23,TMC_RESIDENT,f0:9f:c2:3c:aa:0f,Main,MARN,MARN 23
AP_MAR_26,TMC_RESIDENT,f0:9f:c2:3c:ab:d9,Main,MARN,MARN 26
AP_MAR_32,TMC_RESIDENT,f0:9f:c2:3c:ac:27,Main,MARN,MARN 32
AP_MAR_35,TMC_RESIDENT,f0:9f:c2:3c:ab:36,Main,MARN,MARN 35
AP_MAR_CMN,TMC_RESIDENT,f0:9f:c2:3c:aa:31,Main,MARN,MARN CMN
AP_MAR_REC,TMC_RESIDENT,f0:9f:c2:3c:ab:e1,Main,MARN,MARN REC
,,,,,
AP_MUR_103,TMC_RESIDENT,f0:9f:c2:3c:a9:b2,Main,RESD,RESD 103
AP_MUR_104,TMC_RESIDENT,f0:9f:c2:3c:ab:be,Main,RESD,RESD 104A
AP_MUR_109,TMC_RESIDENT,f0:9f:c2:3c:aa:d6,Main,RESD,RESD 109A
AP_MUR_110,TMC_RESIDENT,f0:9f:c2:3c:ab:4d,Main,RESD,RESD 110A
AP_MUR_113,TMC_RESIDENT,f0:9f:c2:3c:ac:2c,Main,RESD,RESD 113A
AP_MUR_114,TMC_RESIDENT,f0:9f:c2:3c:aa:4d,Main,RESD,RESD 114A
AP_MUR_116,TMC_RESIDENT,f0:9f:c2:3c:aa:90,Main,RESD,RESD 116
AP_MUR_202,TMC_RESIDENT,f0:9f:c2:3c:ac:25,Main,RESD,RESD 104A
AP_MUR_207,TMC_RESIDENT,f0:9f:c2:3c:a9:fa,Main,RESD,RESD 104A
AP_MUR_210,TMC_RESIDENT,f0:9f:c2:3c:a9:f7,Main,RESD,RESD 104A
AP_MUR_211,TMC_RESIDENT,f0:9f:c2:3c:ab:ba,Main,RESD,RESD 104A
AP_MUR_301,TMC_RESIDENT,f0:9f:c2:3c:aa:57,Main,RESD,RESD 301A
AP_MUR_302,TMC_RESIDENT,f0:9f:c2:3c:ab:1e,Main,RESD,RESD 302A
AP_MUR_303,TMC_RESIDENT,f0:9f:c2:3c:a9:d1,Main,RESD,RESD 303A
AP_MUR_304,TMC_RESIDENT,f0:9f:c2:3c:ac:18,Main,RESD,RESD 304A
AP_MUR_307,TMC_RESIDENT,f0:9f:c2:3c:ab:4f,Main,RESD,RESD 307A
AP_MUR_308,TMC_RESIDENT,f0:9f:c2:3c:aa:28,Main,RESD,RESD 308A
AP_MUR_310,TMC_RESIDENT,f0:9f:c2:3c:ab:ed,Main,RESD,RESD 310A
AP_MUR_405,TMC_RESIDENT,f0:9f:c2:3c:a9:8d,Main,RESD,RESD 104A
AP_MUR_406,TMC_RESIDENT,f0:9f:c2:3c:ac:63,Main,RESD,RESD 104A
AP_MUR_A2-1,TMC_RESIDENT,f0:9f:c2:3c:ab:4c,Main,RESD,MUR A2-1
AP_MUR_A2-2,TMC_RESIDENT,f0:9f:c2:3c:ab:1d,Main,RESD,MUR A2-2
AP_MUR_B2-1,TMC_RESIDENT,f0:9f:c2:3c:a9:f8,Main,RESD,MUR B2-1
AP_MUR_B2-2,TMC_RESIDENT,f0:9f:c2:3c:ac:15,Main,RESD,MUR B2-2
AP_MUR_REC,TMC_RESIDENT,f0:9f:c2:3c:ab:31,Main,RESD,MUR REC RM
,,,,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
AP_REN_,TMC_RESIDENT,**future,Main,,
,,,,,
Campus Buildings,,,,,
AP_ADM_3002,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0e:97,Main,Admin (3),3002 - Student Life Offices
AP_ADM_3107,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:d2:a3,Main,Admin (3),3107
AP_ADM_3109,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:d9:2d,Main,Admin (3),3109
AP_ADM_3117,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:d9:bd,Main,Admin (3),3118 - OFC SERV
AP_ADM_3123,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:8e:15,Main,Admin (3),3123
AP_ADM_3140,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:da:71,Main,Admin (3),3140 - CC CONF
AP_ADM_3207,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:8d:cd,Main,Admin (3),3207
AP_ADM_3212,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:b0:f5,Main,Admin (3),3212
AP_ADM_3262,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:b1:61,Main,Admin (3),3262
AP_ADM_3302,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:b0:9b,Main,Admin (3),3302
AP_ADM_3304,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:bf:71,Main,Admin (3),3304
AP_ADM_3305,TMC_PUBLIC / TMC_SECURE,08:5b:0e:f3:4f:e9,Main,Admin (3),3305
AP_ADM_3306,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:b0:77,Main,Admin (3),3306
AP_ADM_3308,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:b0:bf,Main,Admin (3),3308
AP_ADM_3309,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:b1:73,Main,Admin (3),3309
AP_ADM_3310,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:b1:85,Main,Admin (3),3310
AP_ADM_3321,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:b1:3d,Main,Admin (3),3321
AP_ADM_3333,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:56:ad,Main,Admin (3),3333
AP_ADM_3363,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:56:d1,Main,Admin (3),3363
AP_ADM_Admissions,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:8e:39,Main,Admin (3),3231
AP_ADM_CCHall,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:03:45,Main,Admin (3),3130
AP_ADM_CFO,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:d9:3f,Main,Admin (3),3219
AP_ADM_Chancellors,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:8d:df,Main,Admin (3),CHAN Room
AP_ADM_Commons,TMC_PUBLIC / TMC_SECURE,90:6c:ac:93:b0:67,Main,Admin (3),3200 - Seiler Commons
AP_ADM_Villa,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:8e:5d,Main,Admin (3),3239 - Villa
,,,,,
AP_CAPE_1,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:f5:47,Main,CAP,CAPE 101
AP_CAPE_2,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0f:db,Main,CAP,CAPE 101
,,,,,
AP_CCC_FBALL,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:ef:17,Main,CCC,Men's Locker RM
AP_CCC_GYMNE,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0f:81,Main,CCC,GYM
AP_CCC_GYMNW,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:3e:1f,Main,CCC,GYM
AP_CCC_GYMSE,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:ff:e5,Main,CCC,GYM
AP_CCC_GYMSW,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:fe:a1,Main,CCC,GYM
AP_CCC_HOF,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:f3:cd,Main,CCC,Hall Of Fame Rm
AP_CCC_TRAIN,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:06:ff,Main,CCC,ATR OFFICE
AP_CCC_UL,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:08:af,Main,CCC,Main Athletic OFC
AP_CCC_VBALL,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:6e:17,Main,CCC,Volleyball OFC
AP_CCC_WGTRM,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:07:35,Main,CCC,GYM
,,,,,
AP_CHAP_DATA,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:f5:59,Main,Chapel,CHAPEL - SW
AP_CHAP_HVAC,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0d:89,Main,Chapel,CHAPEL - HVAC
,,,,,
AP_CLA_2101,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0e:bb,Main,CR (2),2101
AP_CLA_2102,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:3d:d7,Main,CR (2),2102
AP_CLA_2103,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:3e:43,Main,CR (2),2103
AP_CLA_2125,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0e:85,Main,CR (2),2125
AP_CLA_2132,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:3a:f5,Main,CR (2),2132
AP_CLA_2201,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:3c:ff,Main,CR (2),2201
AP_CLA_2203,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:3b:07,Main,CR (2),2203
AP_CLA_2205,mac_lab,08:5b:0e:e8:3d:11,Main,CR (2),2205
AP_CLA_2228,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:39:69,Main,CR (2),2228
,,,,,
AP_GR_LL1,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:3c:6f,Main,Griffin,Athletic OFC
AP_GR_LL2,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:3d:e9,Main,Griffin,Athletic OFC
AP_GR_PB,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:05:a9,Main,Griffin,Griffin
,,,,,
AP_LIB_103,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:fd:a5,Main,LIB (L),1103
AP_LIB_105,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:f4:4b,Main,LIB (L),1105
AP_LIB_1203_Theater,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:06:5d,Main,LIB (L),1203 - Theater RM
AP_LIB_1204,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:ff:43,Main,LIB (L),1204
AP_LIB_125,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:f3:df,Main,LIB (L),1125
AP_LIB_136,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:05:df,Main,LIB (L),L136
AP_LIB_137,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0f:15,Main,LIB (L),L137
AP_LIB_215,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:fe:23,Main,LIB (L),1215 - Circulation
AP_LIB_219,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:56:41,Main,LIB (L),LIB - Second FL (STU Lab)
AP_LIB_307,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:6f:37,Main,LIB (L),LIB - Third FL
AP_LIB_315,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:6e:83,Main,LIB (L),L315
AP_LIB_316,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:6e:5f,Main,LIB (L),L316
AP_LIB_317,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:6f:5b,Main,LIB (L),L317
AP_LIB_DCR,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:00:63,Main,LIB (L),DEAN CONF
,,,,,
AP_Observatory,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:06:a5,Main,OBV,Observatory
,,,,,
AP_PAL,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:02:eb,Main,PAL,PAL - Band Office
,,,,,
AP_SC_115,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:56:89,Main,S Center,115
AP_SC_CompLab,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:6d:3f,Main,S Center,SC Lab
AP_SC_President,TMC_PUBLIC / TMC_SECURE,90:6c:ac:92:bf:95,Main,S Center,PRES OFC
AP_SC_Steiger,TMC_PUBLIC / TMC_SECURE,90:6c:ac:93:b0:c1,Main,S Center,STGW HALL
,,,,,
AP_SCI_101,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:07:c5,Main,SCI (S),S101
AP_SCI_107,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:11:0d,Main,SCI (S),S107
AP_SCI_108,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:10:7d,Main,SCI (S),S108
AP_SCI_118,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0f:03,Main,SCI (S),S118
AP_SCI_120,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:fb:77,Main,SCI (S),S120
AP_SCI_210,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:fa:8d,Main,SCI (S),S210
AP_SCI_212,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0d:d1,Main,SCI (S),S212
AP_SCI_216,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:03:33,Main,SCI (S),S216
AP_SCI_224A,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:06:6f,Main,SCI (S),S224A
AP_SCI_226,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0e:a9,Main,SCI (S),S226
AP_SCI_302,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:03:b1,Main,SCI (S),S302
AP_SCI_306,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:03:57,Main,SCI (S),S306
AP_SCI_310,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:03:21,Main,SCI (S),S310
AP_SCI_314,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:ef:05,Main,SCI (S),S314
AP_SCI_319,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e7:fe:47,Main,SCI (S),S319
AP_SCI_401,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:10:e9,Main,SCI (S),S401
AP_SCI_403,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:12:1b,Main,SCI (S),S403
AP_SCI_406,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:10:59,Main,SCI (S),S406
AP_SCI_408,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0e:4f,Main,SCI (S),S408
AP_SCI_415,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:0d:77,Main,SCI (S),S415
AP_SCI_417,TMC_PUBLIC / TMC_SECURE,08:5b:0e:e8:05:f1,Main,SCI (S),S417
,,,,,
AP_SEHEALTH_LL,TMC_PUBLIC / TMC_SECURE,70:4c:a5:91:92:b0,Main,SEHC,H119A-1
AP_SEHEALTH_UL,TMC_PUBLIC / TMC_SECURE,70:4c:a5:91:92:e0,Main,SEHC,H211
,,,,,
Blue Ash Campus,,,,,
AP_BlueAsh_1,,,Blue Ash,BLU,CLSR1
AP_BlueAsh_2,,,Blue Ash,BLU,CLSR4
AP_BlueAsh_3,,,Blue Ash,BLU,CLSR5