PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,plus/minus
Aaron Brooks,MIN,33,32,19,13,5.9,2.3,0.9,2.2,40.6,0.3,1,35.5,0.3,0.3,72.7,0.2,0.3,0.5,0.6,0.3,0.2,0,0.9,4.1,0,0,-2.3
Aaron Gordon,ORL,22,58,19,39,32.9,17.6,6.5,14.9,43.4,2,5.9,33.6,2.7,3.9,69.8,1.5,6.4,7.9,2.3,1.8,1,0.8,1.9,34.1,17,0,-1.6
Aaron Harrison,DAL,23,9,2,7,25.9,6.7,2.1,7.7,27.5,1,4.8,20.9,1.4,1.9,76.5,0.4,2.2,2.7,1.2,0.3,1,0.2,3,15,0,0,-8
Aaron Jackson,HOU,32,1,0,1,34.5,8,3,9,33.3,1,4,25,1,2,50,2,1,3,1,1,0,0,4,12.1,0,0,-10
Abdel Nader,BOS,24,48,33,15,10.9,3,1,3.1,33.6,0.5,1.4,35.4,0.5,0.8,59,0.3,1.2,1.5,0.5,0.7,0.3,0.2,0.9,6.5,0,0,-2.3
Adreian Payne,ORL,27,5,0,5,8.5,4.2,1.4,2,70,0.4,0.6,66.7,1,1.2,83.3,0.4,1.4,1.8,0,0.4,0.4,0,1.2,7.2,0,0,-2.6
Al Horford,BOS,32,72,47,25,31.6,12.9,5.1,10.5,48.9,1.3,3.1,42.9,1.3,1.7,78.3,1.4,5.9,7.4,4.7,1.8,0.6,1.1,1.9,32,15,0,4.8
Al Jefferson,IND,33,36,17,19,13.4,7,3.1,5.8,53.4,0,0.1,0,0.8,1,83.3,0.8,3.1,4,0.8,0.6,0.4,0.6,1.8,15.7,1,0,-0.3
Al-Farouq Aminu,POR,27,69,40,29,30,9.3,3.3,8.4,39.5,1.8,4.9,36.9,0.9,1.2,73.8,1.4,6.2,7.6,1.2,1.1,1.1,0.6,2,24.3,9,0,3.2
Alan Williams,PHX,25,5,1,4,14.1,4,1.4,3.6,38.9,0,0,0,1.2,1.8,66.7,0.6,3.8,4.4,1.6,1.4,1,0.2,2.6,13.9,0,0,0.2
Alec Burks,UTA,26,64,37,27,16.5,7.7,2.7,6.5,41.1,0.7,2.2,33.1,1.7,1.9,86.3,0.3,2.7,3,1,0.9,0.6,0.1,1.2,14.1,0,0,-0.2
Alec Peters,PHX,23,20,2,18,11.2,4.1,1.4,3.7,37.8,0.9,2.9,31,0.4,0.5,80,0.4,1.5,1.9,0.6,0.2,0.1,0.1,0.7,7.6,0,0,1.8
Alex Abrines,OKC,24,75,42,33,15.1,4.7,1.5,3.9,39.5,1.1,2.9,38,0.5,0.6,84.8,0.3,1.2,1.5,0.4,0.3,0.5,0.1,1.7,8.6,0,0,0.6
Alex Caruso,LAL,24,37,16,21,15.2,3.6,1.4,3.1,43.1,0.4,1.2,30.2,0.6,0.8,70,0.4,1.4,1.8,2,1.1,0.6,0.3,1.4,10.3,0,0,-0.1
Alex Len,PHX,24,69,20,49,20.2,8.5,3.1,5.5,56.6,0,0,33.3,2.3,3.3,68.4,2.5,5,7.5,1.2,1.1,0.4,0.9,2.3,22,12,0,-3.7
Alex Poythress,IND,24,25,10,15,4.2,1,0.4,1,42.3,0.2,0.4,36.4,0,0,0,0.3,0.4,0.7,0.1,0.1,0.1,0,0.6,2.4,0,0,-0.8
Alfonzo McKinnie,TOR,25,14,13,1,3.8,1.5,0.6,1.1,53.3,0.2,0.6,33.3,0.1,0.2,66.7,0.1,0.4,0.5,0.1,0.2,0.1,0.1,0.6,2.4,0,0,-0.9
Allen Crabbe,BKN,26,75,25,50,29.3,13.2,4.5,11,40.7,2.7,7.1,37.8,1.5,1.8,85.2,0.4,3.9,4.3,1.6,1,0.6,0.5,2.2,23,0,0,-1
Amir Johnson,PHI,31,74,47,27,15.8,4.6,1.9,3.5,53.8,0.1,0.4,31.3,0.7,1.1,61.2,1.7,2.8,4.5,1.6,0.7,0.6,0.6,2.6,15.2,1,0,0.1
Andre Drummond,DET,24,78,37,41,33.7,15,6,11.3,52.9,0,0.1,0,3.1,5.1,60.5,5.1,10.9,16,3,2.6,1.5,1.6,3.2,45.5,62,0,-0.7
Andre Iguodala,GSW,34,64,46,18,25.4,6,2.3,5,46.3,0.5,1.8,28.2,0.9,1.4,63.2,0.8,3.1,3.8,3.3,1,0.8,0.6,1.5,18.8,0,0,4.3
Andre Ingram,LAL,32,2,1,1,32.1,12,4,8.5,47.1,2.5,4.5,55.6,1.5,1.5,100,0.5,2.5,3,3.5,1.5,1.5,1.5,1.5,28.4,0,0,10
Andre Roberson,OKC,26,39,24,15,26.6,5,2.2,4.2,53.7,0.2,0.9,22.2,0.3,1,31.6,1.9,2.8,4.7,1.2,0.8,1.2,0.9,2.3,17.8,0,0,4.8
Andrew Bogut,LAL,33,23,7,16,9.4,1.6,0.7,1.1,68,0,0,0,0.1,0.1,100,1.1,2.3,3.4,0.7,0.8,0.2,0.6,1.7,8,0,0,-1.3
Andrew Harrison,MEM,23,56,17,39,23.7,9.5,3.2,7.7,42.2,0.8,2.5,33.1,2.2,2.8,78,0.4,1.9,2.3,3.2,1.4,0.7,0.5,2.5,19,0,0,-3.6
Andrew White III,ATL,24,15,1,14,13.9,4.6,1.7,4.9,34.2,1.2,3.3,36.7,0.1,0.3,25,0.3,2,2.3,0.4,0.5,0.2,0.1,0.8,8.2,0,0,-5.1
Andrew Wiggins,MIN,23,82,47,35,36.3,17.7,6.9,15.9,43.8,1.4,4.1,33.1,2.5,3.8,64.3,1,3.4,4.4,2,1.7,1.1,0.6,2,29.4,1,0,2.5
Ante Zizic,CLE,21,32,21,11,6.7,3.7,1.5,2.1,73.1,0,0,0,0.7,0.9,72.4,0.8,1.1,1.9,0.2,0.3,0.1,0.4,0.9,7.3,0,0,-1.2
Anthony Brown,MIN,25,1,0,1,3.7,3,1,1,100,1,1,100,0,0,0,0,0,0,1,0,0,0,0,4.5,0,0,3
Anthony Davis,NOP,25,75,45,30,36.4,28.1,10.4,19.5,53.4,0.7,2.2,34,6.6,8,82.8,2.5,8.6,11.1,2.3,2.2,1.5,2.6,2.1,55.1,50,1,3.9
Anthony Tolliver,DET,33,79,37,42,22.2,8.9,2.8,6,46.4,2,4.6,43.6,1.3,1.7,79.7,0.6,2.4,3.1,1.1,0.7,0.4,0.3,1.8,15.5,1,0,0.3
Antonio Blakeney,CHI,21,19,3,16,16.5,7.9,2.8,7.5,37.1,0.8,2.7,28.8,1.6,2.1,76.9,0.2,1.5,1.7,1.1,0.6,0.4,0.1,1,12.3,0,0,-0.3
Antonius Cleveland,ATL,24,17,7,10,7.2,1.4,0.5,1.2,38.1,0.2,0.2,75,0.2,0.4,66.7,0.2,0.6,0.8,0.1,0.4,0.4,0.3,1.4,4.2,0,0,-2.6
Aron Baynes,BOS,31,81,54,27,18.3,6,2.6,5.5,47.1,0,0.3,14.3,0.7,1,75.6,1.6,3.8,5.4,1.1,1,0.3,0.6,2.5,15.8,4,0,2.3
Arron Afflalo,ORL,32,53,16,37,12.9,3.4,1.2,3.1,40.1,0.5,1.3,38.6,0.4,0.5,84.6,0.1,1.2,1.2,0.6,0.4,0.1,0.2,1.1,6.1,0,0,-1.8
Austin Rivers,LAC,25,61,30,31,33.7,15.1,5.6,13.2,42.4,2.2,5.9,37.8,1.7,2.6,64.2,0.4,1.9,2.4,4,1.8,1.2,0.3,2.5,26.5,0,0,-1
Avery Bradley,LAC,27,46,22,24,31.2,14.3,5.6,13.6,41.4,1.6,4.4,36.9,1.4,1.8,76.8,0.5,2,2.5,2,2.2,1.1,0.2,2,22,0,0,-2.7
Bam Adebayo,MIA,20,69,34,35,19.8,6.9,2.5,4.9,51.2,0,0.1,0,1.9,2.6,72.1,1.7,3.8,5.5,1.5,1,0.5,0.6,2,18,7,0,-0.5
Ben McLemore,MEM,25,56,7,49,19.5,7.5,2.8,6.7,42.1,1,2.8,34.6,0.9,1.1,82.8,0.6,1.9,2.5,0.9,1.1,0.7,0.3,2.5,13.6,0,0,-5.7
Ben Moore,IND,23,2,1,1,4.6,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,2,1.4,0,0,-7.5
Ben Simmons,PHI,21,81,51,30,33.7,15.8,6.7,12.3,54.5,0,0.1,0,2.4,4.2,56,1.8,6.3,8.1,8.2,3.4,1.7,0.9,2.6,42.1,38,12,4.8
Bismack Biyombo,ORL,25,82,25,57,18.2,5.7,2.2,4.3,52,0,0,0,1.2,1.9,65,1.8,4,5.7,0.8,1,0.3,1.2,1.9,17,7,0,-5.2
Blake Griffin,DET,29,58,28,30,34,21.4,7.5,17.2,43.8,1.9,5.6,34.5,4.5,5.7,78.5,1.3,6.1,7.4,5.8,2.8,0.7,0.3,2.4,39.1,16,3,1.1
Boban Marjanovic,LAC,29,39,18,21,8.7,6,2,3.8,53.4,0,0,0,2,2.5,79.4,1.2,2.5,3.7,0.6,0.9,0.3,0.3,1.3,12,1,0,1.4
Bobby Brown,HOU,33,20,17,3,5.7,2.5,1,2.9,32.8,0.6,2,27.5,0.1,0.1,50,0,0.4,0.4,0.6,0.5,0.2,0,0.3,3.9,0,0,-3
Bobby Portis,CHI,23,73,25,48,22.5,13.2,5.2,11.1,47.1,1.1,3.1,35.9,1.6,2.1,76.9,2.2,4.6,6.8,1.7,1.4,0.7,0.3,1.8,25.5,12,0,-1.1
Bogdan Bogdanovic,SAC,25,78,26,52,27.9,11.8,4.4,9.9,44.6,1.7,4.2,39.2,1.3,1.5,84,0.4,2.5,2.9,3.3,1.6,0.9,0.2,2.2,21.9,0,0,-4.6
Bojan Bogdanovic,IND,29,80,47,33,30.8,14.3,5.1,10.7,47.4,1.9,4.8,40.2,2.2,2.6,86.8,0.4,3,3.4,1.5,1.3,0.7,0.1,1.6,21.6,0,0,1.1
Bradley Beal,WAS,24,82,43,39,36.3,22.6,8.3,18.1,46,2.4,6.5,37.5,3.6,4.5,79.1,0.7,3.7,4.4,4.5,2.6,1.2,0.4,2,37,4,0,2.2
Brandan Wright,HOU,30,28,11,17,13.6,5,2.1,3.6,57.8,0,0,0,0.8,1.2,63.6,1.2,2.2,3.4,0.5,0.3,0.5,0.9,1.1,13.6,0,0,1.5
Brandon Ingram,LAL,20,59,27,32,33.5,16.1,6.1,12.9,47,0.7,1.8,39,3.3,4.8,68.1,1,4.4,5.3,3.9,2.5,0.8,0.7,2.8,30.3,6,0,-2.2
Brandon Jennings,MIL,28,14,8,6,14.7,5.2,1.9,5.1,37.5,0.6,2.4,27.3,0.7,0.7,100,0.4,1.9,2.2,3.1,1.3,0.4,0.3,0.8,13.4,1,0,-4.6
Brandon Paul,SAS,27,64,38,26,9,2.3,0.9,2,43.3,0.2,0.8,27.8,0.3,0.7,51.2,0.1,1,1.1,0.6,0.5,0.4,0.1,0.9,5.5,0,0,-0.1
Briante Weber,MEM,25,18,8,10,13.1,2.8,1.1,2.4,44.2,0.2,0.6,36.4,0.4,0.6,80,0.4,1.5,1.9,1.2,0.8,1,0.3,1.6,9.9,0,0,-6.1
Brice Johnson,MEM,23,18,2,16,5.5,2.4,1.1,2.3,47.6,0,0.1,0,0.2,0.3,60,0.5,1.2,1.7,0.1,0.3,0.5,0.3,0.7,6.8,0,0,-0.4
Brook Lopez,LAL,30,74,34,40,23.4,13,5,10.7,46.5,1.5,4.4,34.5,1.5,2.1,70.3,1,3,4,1.7,1.3,0.4,1.3,2.6,24.2,4,0,-1.1
Bruno Caboclo,SAC,22,12,4,8,8.8,2.2,0.8,2.6,29,0.3,1.4,17.6,0.4,0.5,83.3,0.6,1.3,1.8,0.3,0.3,0.3,0.3,0.7,6.3,0,0,0.9
Bryn Forbes,SAS,24,80,46,34,19,6.9,2.6,6.2,42.1,1.1,2.9,39,0.6,0.9,66.7,0.2,1.2,1.4,1,0.5,0.4,0,1.4,10.8,0,0,1.5
Buddy Hield,SAC,24,80,27,53,25.3,13.5,5.2,11.7,44.6,2.2,5.1,43.1,0.9,1,87.7,0.7,3.2,3.8,1.9,1.6,1.1,0.3,1.9,23.5,0,0,-1.9
C.J. Williams,LAC,28,38,17,21,18.6,5.5,2.3,5.2,44.2,0.6,2.1,28.2,0.3,0.4,81.3,0.3,1.2,1.5,1.1,0.5,0.8,0.3,1.7,11.9,0,0,-0.9
CJ McCollum,POR,26,81,48,33,36.1,21.4,8.2,18.6,44.3,2.3,5.9,39.7,2.6,3.1,83.6,0.7,3.3,4,3.4,1.9,1,0.4,2.1,33.5,1,0,1.5
CJ Miles,TOR,31,70,50,20,19.1,10,3.2,8.6,37.9,2.3,6.5,36.1,1.2,1.4,83.5,0.3,1.9,2.2,0.8,0.6,0.5,0.3,1.9,15.7,0,0,3.9
Caleb Swanigan,POR,21,27,16,11,7,2.3,0.9,2.2,40,0,0.3,12.5,0.4,0.7,66.7,0.6,1.4,2,0.5,0.7,0.2,0.1,1.4,5.7,0,0,-0.4
Cameron Payne,CHI,23,25,7,18,23.3,8.8,3.5,8.6,40.5,1.4,3.6,38.5,0.5,0.6,75,0.7,2,2.8,4.5,1.4,1,0.4,1.8,21.7,1,0,-3.6
Caris LeVert,BKN,23,71,25,46,26.2,12.1,4.5,10.4,43.5,1.2,3.5,34.7,1.9,2.6,71.1,0.7,2.9,3.7,4.2,2.2,1.2,0.3,2.2,25,3,0,-3.7
Carmelo Anthony,OKC,34,78,46,32,32.1,16.2,6.1,15,40.4,2.2,6.1,35.7,1.9,2.5,76.7,0.9,4.9,5.8,1.3,1.3,0.6,0.6,2.5,27.5,6,0,3.5
Cedi Osman,CLE,23,61,35,26,11,3.9,1.5,3,48.4,0.5,1.4,36.8,0.4,0.8,56.5,0.3,1.7,2,0.7,0.5,0.4,0,1.3,8,0,0,0.6
Chandler Parsons,MEM,29,36,12,24,19.2,7.9,3,6.5,46.2,1.4,3.4,42.1,0.5,0.8,63,0.4,2.1,2.5,1.9,1,0.5,0.3,1.5,15.2,0,0,-2.4
Channing Frye,LAL,35,53,28,25,13.1,5,2,4,49.1,0.7,2.2,33.9,0.3,0.4,89.5,0.2,2.3,2.5,0.7,0.4,0.3,0.2,1.3,10.5,0,0,2.2
Charles Cooke,NOP,23,13,8,5,2.9,0.5,0.2,1.1,14.3,0.1,0.6,12.5,0.1,0.2,50,0,0.2,0.2,0.1,0.1,0.1,0,0,0.9,0,0,-0.7
Cheick Diallo,NOP,21,52,29,23,11.2,4.9,2,3.4,58,0,0,0,1,1.3,75.8,0.9,3.2,4.1,0.4,0.5,0.2,0.4,1.6,11.6,3,0,-2
Chinanu Onuaku,HOU,21,1,0,1,21.6,4,2,5,40,0,0,0,0,0,0,1,3,4,1,3,0,0,4,7.3,0,0,-8
Chris Boucher,GSW,25,1,1,0,1.3,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,-2
Chris McCullough,WAS,23,19,11,8,4.7,2.4,0.9,2.2,42.9,0.1,0.4,12.5,0.5,0.7,64.3,0.4,0.9,1.3,0.2,0.1,0,0.3,0.4,5,0,0,-0.8
Chris Paul,HOU,33,58,50,8,31.8,18.6,6.3,13.8,46,2.5,6.5,38,3.5,3.8,91.9,0.6,4.8,5.4,7.9,2.2,1.7,0.2,2.4,40.4,14,1,8.6
Clint Capela,HOU,24,74,62,12,27.5,13.9,6,9.1,65.2,0,0,0,1.9,3.5,56,3.3,7.6,10.8,0.9,1.4,0.8,1.9,2.5,34.8,42,0,5.1
Cody Zeller,CHA,25,33,14,19,19,7.1,2.6,4.7,54.5,0.1,0.1,66.7,1.8,2.6,71.8,2,3.3,5.4,0.9,1,0.4,0.6,2.5,17.1,1,0,0.7
Cole Aldrich,MIN,29,21,14,7,2.3,0.6,0.2,0.7,33.3,0,0,0,0.1,0.3,33.3,0.1,0.6,0.7,0.1,0,0.1,0,0.5,2,0,0,-0.1
Corey Brewer,OKC,32,72,32,40,16.8,5.3,2,4.4,44.9,0.4,1.5,28.2,0.9,1.3,72.2,0.6,1.5,2.1,0.9,0.7,1.1,0.2,1.9,12.4,0,0,-0.8
Cory Joseph,IND,26,82,48,34,27,7.9,3.1,7.4,42.4,0.8,2.3,35.3,0.9,1.1,74.5,0.5,2.7,3.2,3.2,1.1,1,0.2,1.7,19,1,0,-0.6
Courtney Lee,NYK,32,76,27,49,30.4,12,4.5,9.9,45.4,1.5,3.7,40.6,1.5,1.6,91.9,0.4,2.6,2.9,2.4,1.1,1.1,0.2,1.4,21.8,1,0,-3.4
Cristiano Felicio,CHI,25,55,13,42,17.8,5.6,2.3,3.9,59.1,0,0,0,1,1.5,66.7,1.5,2.7,4.2,1,1,0.3,0.2,1.9,12.7,3,0,-6.1
D'Angelo Russell,BKN,22,48,16,32,25.7,15.5,5.8,14,41.4,1.9,5.8,32.4,2,2.7,74,0.6,3.3,3.9,5.2,3.1,0.8,0.4,1.9,28.2,5,1,-3.8
D.J. Augustin,ORL,30,75,23,52,23.5,10.2,3.3,7.2,45.2,1.5,3.6,41.9,2.2,2.5,86.8,0.4,1.7,2.1,3.8,1.6,0.7,0,1.3,19,2,0,-1.7
D.J. Wilson,MIL,22,22,12,10,3.2,1,0.4,0.7,56.3,0.1,0.2,40,0,0.1,50,0.1,0.4,0.5,0.1,0.2,0.1,0,0.3,2.1,0,0,-1.9
Dakari Johnson,OKC,22,31,21,10,5.2,1.8,0.7,1.3,56.4,0,0,0,0.4,0.6,55,0.5,0.6,1.1,0.3,0.1,0.2,0.3,0.9,4.7,0,0,1
Damian Jones,GSW,22,15,7,8,5.9,1.7,0.7,1.5,50,0,0,0,0.2,0.3,60,0.3,0.6,0.9,0.1,0.3,0.1,0.2,0.9,3.5,0,0,0
Damian Lillard,POR,27,73,44,29,36.6,26.9,8.5,19.4,43.9,3.1,8.6,36.1,6.8,7.4,91.6,0.8,3.6,4.5,6.6,2.8,1.1,0.4,1.6,43.6,11,0,4.7
Damien Wilkins,IND,38,19,10,9,8,1.7,0.7,2.1,33.3,0.2,0.9,22.2,0.2,0.2,75,0.3,0.6,0.8,0.5,0.3,0.1,0.1,0.4,3.7,0,0,1.4
Damion Lee,ATL,25,15,4,11,27,10.7,4.1,10.1,40.8,1,4,25,1.5,1.9,75.9,0.7,4,4.7,1.9,0.9,1.3,0.1,1.7,22.4,0,0,-1.5
Damyean Dotson,NYK,24,44,11,33,10.8,4.1,1.6,3.7,44.7,0.5,1.5,32.4,0.4,0.5,69.6,0.2,1.7,1.9,0.7,0.4,0.3,0,0.8,8.1,2,0,-0.9
Daniel Hamilton,OKC,22,6,5,1,4.6,2,0.8,1.8,45.5,0.3,0.8,40,0,0,0,0,0.8,0.8,1.3,0.3,0.2,0,0.3,5.2,0,0,-2
Daniel Theis,BOS,26,63,44,19,14.9,5.3,2,3.7,54.1,0.3,0.9,31,1,1.3,75.3,1.4,2.9,4.3,0.9,0.9,0.5,0.8,2.5,14.6,2,0,0
Danilo Gallinari,LAC,29,21,11,10,32,15.3,4.9,12.2,39.8,1.7,5.3,32.4,3.9,4.1,93.1,0.4,4.4,4.8,2,1.2,0.6,0.5,1.4,25.9,0,0,0.5
Danny Green,SAS,30,70,40,30,25.6,8.6,3.1,8,38.7,1.7,4.6,36.3,0.7,0.9,76.9,0.6,3,3.6,1.6,1.1,0.9,1.1,1.7,20.3,0,0,1.3
Dante Cunningham,BKN,31,73,34,39,21.4,5.7,2.2,5,45.1,0.8,2.3,34.5,0.4,0.7,59.6,1.1,3,4.1,0.7,0.5,0.5,0.4,1.5,14,1,0,-1.1
Dante Exum,UTA,22,14,10,4,16.8,8.1,3,6.2,48.3,0.4,1.3,27.8,1.8,2.2,80.6,0.3,1.6,1.9,3.1,1.4,0.6,0.2,1.4,15.9,0,0,2.3
Danuel House,PHX,24,23,6,17,17.5,6.6,2.4,5.6,43.4,0.7,2.5,25.9,1.1,1.3,80.6,0.6,2.7,3.3,1.1,0.5,0.3,0.3,1,13.4,0,0,0.8
Dario Saric,PHI,24,78,49,29,29.6,14.6,5.2,11.4,45.3,2,5.1,39.3,2.3,2.7,86,2,4.7,6.7,2.6,1.9,0.7,0.3,2.1,27.3,13,0,3.7
Darius Miller,NOP,28,82,48,34,23.7,7.8,2.6,5.9,44.4,1.8,4.4,41.1,0.7,0.8,86.6,0.2,1.8,2,1.4,0.7,0.3,0.2,2,13.1,0,0,-0.3
Darrell Arthur,DEN,30,19,12,7,7.4,2.8,1.2,2.5,46.8,0.4,1.2,34.8,0.1,0.2,66.7,0.2,0.6,0.8,0.5,0.8,0.4,0.2,1.2,5.4,0,0,-1.7
Darren Collison,IND,30,69,39,30,29.3,12.4,4.6,9.2,49.5,1.4,3,46.8,1.8,2.1,88.2,0.5,2,2.6,5.3,1.2,1.3,0.2,1.8,26.9,6,0,1.9
Darrun Hilliard,SAS,25,14,8,6,6.8,1.1,0.4,1.4,26.3,0,0.4,0,0.4,0.5,85.7,0,0.5,0.5,0.8,0.3,0.1,0,0.5,3.1,0,0,0.9
David Nwaba,CHI,25,70,26,44,23.5,7.9,2.9,6,47.8,0.3,0.7,34.6,1.9,2.9,65.5,1.3,3.4,4.7,1.5,1.1,0.8,0.4,2.3,18.4,3,0,-3.4
David Stockton,UTA,26,3,3,0,3.1,3.3,0.7,1,66.7,0.7,1,66.7,1.3,1.3,100,0,0,0,0,0.3,0,0,1,3,0,0,-3.7
David West,GSW,37,73,52,21,13.7,6.8,3,5.2,57.1,0,0.1,37.5,0.8,1.1,75.9,0.9,2.4,3.3,1.9,1.1,0.6,1,1.6,17.4,0,0,0.5
Davis Bertans,SAS,25,77,43,34,14.1,5.9,2.1,4.8,44,1.2,3.3,37.3,0.5,0.6,81.6,0.2,1.8,2,1,0.5,0.3,0.4,1.2,11.4,0,0,1.1
